Config(simulationDelay=0, popSize=3000, elitismPercentage=0.15, tournamentSize=3, tournamentAmount=36, maxGenerations=3000, maxStagnation=500, crossoverSwapAmount=4, crossoverChance=0.73, mutationChance=0.45), Dimensions(width=2100, height=1050, doorX=750, doorHeight=700, doorWidth=500)
0,54654,346
1,54111,621
2,36193,843
3,36193,1005
4,36193,1119
5,36193,1243
6,36193,1358
7,33363,1557
8,31800,1699
9,28022,1831
10,28022,1945
11,28022,2031
12,27845,2188
13,21816,2312
14,21816,2434
15,21816,2526
16,21816,2609
17,21816,2690
18,21816,2783
19,21816,2889
20,21816,2965
21,19187,3076
22,19187,3184
23,19187,3281
24,19187,3381
25,19187,3466
26,19187,3546
27,19116,3638
28,18026,3730
29,17820,3837
30,17247,3943
31,17247,4023
32,16884,4136
33,16884,4259
34,15701,4363
35,15701,4451
36,15701,4532
37,15701,4615
38,15701,4708
39,15701,4788
40,15701,4866
41,14968,4963
42,14968,5049
43,14968,5143
44,14968,5232
45,13755,5340
46,13755,5430
47,13755,5512
48,13755,5596
49,13670,5690
50,12792,5823
51,12792,5909
52,12792,5990
53,12792,6074
54,12792,6166
55,12619,6266
56,11778,6406
57,11778,6543
58,11778,6625
59,11778,6701
60,11567,6796
61,11367,6894
62,10810,6987
63,10810,7075
64,10742,7176
65,10609,7296
66,10609,7378
67,10472,7479
68,10472,7561
69,10234,7654
70,10234,7738
71,9256,7830
72,9256,7940
73,9256,8024
74,9256,8109
75,8887,8210
76,8887,8292
77,8887,8376
78,8887,8459
79,8251,8576
80,8251,8686
81,8251,8792
82,8251,8886
83,8251,8993
84,8251,9121
85,8251,9258
86,8251,9469
87,8233,9660
88,8233,9840
89,7921,9987
90,7921,10111
91,7921,10217
92,7745,10335
93,7360,10514
94,7360,10618
95,7360,10725
96,7360,10834
97,7360,10954
98,7360,11066
99,7360,11179
100,7360,11307
101,6752,11435
102,6284,11541
103,6284,11623
104,6284,11704
105,6284,11788
106,6284,11869
107,6284,11984
108,6284,12073
109,6284,12157
110,6284,12235
111,6178,12328
112,6098,12427
113,6098,12507
114,6098,12627
115,6098,12709
116,6026,12816
117,6026,12896
118,5902,13005
119,5809,13114
120,5476,13208
121,5476,13330
122,5476,13427
123,5476,13514
124,5476,13600
125,5476,13687
126,5476,13787
127,5476,13876
128,5036,13986
129,5036,14098
130,5036,14190
131,5019,14293
132,5019,14391
133,4893,14487
134,4867,14577
135,4867,14663
136,4867,14748
137,4867,14854
138,4507,14947
139,4507,15028
140,4507,15110
141,4507,15192
142,4507,15275
143,4507,15357
144,4507,15494
145,4507,15596
146,4266,15688
147,4266,15770
148,3923,15855
149,3923,15940
150,3923,16018
151,3923,16101
152,3923,16187
153,3751,16308
154,3751,16393
155,3751,16474
156,3751,16552
157,3751,16632
158,3751,16712
159,3751,16788
160,3633,16906
161,3390,17040
162,3390,17124
163,3390,17205
164,3390,17288
165,3390,17374
166,3390,17456
167,3390,17535
168,3390,17620
169,3390,17728
170,3390,17814
171,3390,17899
172,3387,17991
173,3387,18069
174,3387,18147
175,3262,18246
176,3262,18325
177,3262,18437
178,3262,18517
179,3061,18619
180,3061,18701
181,3061,18781
182,3061,18863
183,3061,18948
184,3061,19038
185,3061,19152
186,3061,19236
187,3061,19323
188,2927,19428
189,2870,19529
190,2866,19624
191,2730,19719
192,2690,19815
193,2690,19920
194,2633,20021
195,2563,20117
196,2563,20207
197,2563,20301
198,2481,20397
199,2478,20495
200,2358,20590
201,2358,20695
202,2305,20789
203,2267,20881
204,2267,20968
205,2162,21071
206,2162,21156
207,2064,21253
208,2064,21345
209,2064,21455
210,2044,21545
211,2044,21633
212,2044,21715
213,1948,21808
214,1948,21896
215,1901,21995
216,1891,22089
217,1866,22195
218,1866,22279
219,1833,22376
220,1645,22467
221,1645,22550
222,1645,22631
223,1645,22714
224,1645,22794
225,1645,22896
226,1600,23015
227,1600,23103
228,1600,23189
229,1600,23280
230,1591,23380
231,1591,23468
232,1576,23562
233,1576,23671
234,1571,23767
235,1571,23860
236,1571,24004
237,1560,24112
238,1519,24210
239,1519,24298
240,1468,24398
241,1468,24511
242,1468,24602
243,1435,24694
244,1435,24777
245,1427,24869
246,1427,24954
247,1363,25049
248,1363,25142
249,1363,25247
250,1363,25330
251,1363,25414
252,1360,25502
253,1342,25592
254,1342,25674
255,1324,25785
256,1324,25869
257,1321,25989
258,1310,26084
259,1286,26177
260,1286,26268
261,1262,26363
262,1262,26449
263,1262,26534
264,1262,26620
265,1262,26724
266,1262,26803
267,1262,26885
268,1262,26968
269,1224,27059
270,1209,27152
271,1209,27232
272,1209,27318
273,1209,27421
274,1194,27512
275,1194,27596
276,1194,27677
277,1194,27757
278,1194,27841
279,1194,27923
280,1194,28001
281,1194,28108
282,1194,28190
283,1192,28282
284,1192,28363
285,1189,28449
286,1189,28530
287,1189,28614
288,1160,28731
289,1160,28843
290,1160,28930
291,1160,29017
292,1143,29120
293,1143,29211
294,1143,29299
295,1143,29397
296,1143,29482
297,1143,29582
298,1143,29668
299,1143,29748
300,1143,29829
301,1143,29912
302,1130,30000
303,1130,30093
304,1130,30176
305,1130,30282
306,1130,30365
307,1130,30446
308,1114,30532
309,1114,30614
310,1114,30697
311,1114,30776
312,1095,30866
313,1095,30967
314,1095,31052
315,1095,31149
316,1060,31271
317,1060,31370
318,1060,31456
319,1060,31553
320,1056,31646
321,1056,31753
322,1056,31840
323,1009,31934
324,1009,32041
325,1009,32153
326,1009,32247
327,1009,32344
328,1006,32450
329,1006,32559
330,1006,32644
331,1006,32729
332,972,32823
333,972,32934
334,972,33047
335,972,33150
336,972,33247
337,972,33372
338,972,33455
339,972,33535
340,972,33616
341,948,33709
342,948,33788
343,948,33870
344,948,33951
345,948,34054
346,948,34137
347,948,34219
348,948,34304
349,944,34397
350,929,34484
351,906,34570
352,906,34651
353,906,34754
354,906,34837
355,906,34917
356,906,34997
357,906,35084
358,906,35170
359,887,35265
360,887,35362
361,887,35471
362,887,35552
363,887,35633
364,875,35721
365,875,35803
366,875,35885
367,875,35970
368,875,36061
369,875,36164
370,875,36246
371,863,36334
372,863,36424
373,834,36520
374,834,36604
375,834,36687
376,834,36769
377,834,36875
378,816,36965
379,816,37048
380,816,37130
381,816,37213
382,816,37298
383,804,37398
384,804,37482
385,792,37591
386,792,37673
387,780,37768
388,780,37851
389,780,37935
390,780,38019
391,780,38106
392,780,38194
393,780,38305
394,780,38389
395,780,38475
396,780,38565
397,780,38648
398,780,38728
399,780,38814
400,780,38946
401,780,39068
402,737,39169
403,737,39261
404,737,39357
405,737,39439
406,737,39524
407,737,39609
408,720,39694
409,720,39803
410,720,39884
411,720,39967
412,720,40053
413,720,40138
414,720,40221
415,720,40305
416,720,40389
417,720,40495
418,720,40577
419,720,40658
420,720,40738
421,720,40820
422,720,40901
423,720,40981
424,720,41072
425,720,41180
426,720,41265
427,720,41351
428,720,41431
429,720,41514
430,720,41595
431,720,41674
432,720,41754
433,720,41857
434,720,41937
435,720,42015
436,720,42095
437,720,42180
438,720,42260
439,720,42341
440,720,42419
441,720,42521
442,720,42604
443,720,42690
444,720,42772
445,720,42854
446,720,42937
447,717,43025
448,717,43109
449,717,43219
450,717,43299
451,717,43377
452,717,43454
453,717,43533
454,717,43613
455,717,43693
456,681,43774
457,681,43878
458,681,43953
459,681,44037
460,669,44123
461,669,44207
462,669,44312
463,669,44422
464,669,44500
465,669,44604
466,669,44682
467,669,44761
468,669,44836
469,669,44916
470,669,44993
471,669,45070
472,669,45147
473,669,45249
474,669,45332
475,669,45410
476,669,45488
477,669,45572
478,669,45666
479,669,45756
480,669,45842
481,669,45955
482,669,46053
483,669,46148
484,669,46227
485,669,46314
486,669,46403
487,669,46483
488,669,46565
489,669,46668
490,669,46747
491,669,46837
492,669,46925
493,669,47015
494,669,47105
495,669,47195
496,669,47282
497,669,47393
498,657,47481
499,657,47568
500,657,47652
501,657,47737
502,657,47818
503,657,47901
504,657,47984
505,657,48089
506,657,48175
507,657,48260
508,657,48347
509,657,48431
510,657,48513
511,657,48594
512,657,48682
513,657,48791
514,657,48874
515,657,48956
516,657,49040
517,657,49123
518,657,49204
519,657,49289
520,657,49372
521,657,49475
522,657,49560
523,657,49644
524,657,49727
525,657,49810
526,657,49895
527,657,49978
528,657,50070
529,657,50187
530,657,50272
531,657,50353
532,657,50434
533,657,50516
534,657,50595
535,657,50673
536,657,50752
537,657,50861
538,657,50948
539,657,51035
540,657,51120
541,657,51209
542,642,51301
543,642,51383
544,642,51466
545,642,51573
546,642,51658
547,642,51739
548,642,51818
549,642,51897
550,623,51980
551,623,52060
552,623,52143
553,623,52254
554,623,52336
555,623,52416
556,623,52499
557,623,52580
558,623,52661
559,623,52744
560,623,52825
561,623,52931
562,623,53013
563,623,53092
564,623,53173
565,623,53255
566,623,53336
567,623,53413
568,623,53494
569,623,53601
570,623,53676
571,623,53752
572,623,53863
573,623,53991
574,623,54073
575,623,54160
576,623,54245
577,623,54349
578,623,54430
579,623,54512
580,623,54592
581,623,54671
582,623,54752
583,623,54830
584,623,54910
585,623,55019
586,623,55099
587,623,55174
588,623,55254
589,623,55332
590,623,55408
591,623,55483
592,623,55561
593,623,55666
594,623,55743
595,623,55827
596,623,55906
597,623,55989
598,612,56079
599,612,56162
600,612,56247
601,612,56355
602,612,56432
603,612,56511
604,612,56591
605,612,56666
606,612,56745
607,612,56822
608,612,56900
609,612,57004
610,612,57085
611,612,57164
612,612,57243
613,612,57324
614,612,57399
615,612,57475
616,612,57552
617,612,57654
618,612,57738
619,612,57821
620,612,57905
621,612,57990
622,612,58071
623,612,58152
624,612,58236
625,612,58345
626,612,58420
627,612,58500
628,612,58575
629,612,58651
630,612,58727
631,612,58804
632,612,58880
633,612,58987
634,612,59068
635,612,59146
636,612,59229
637,612,59307
638,612,59385
639,612,59459
640,612,59534
641,612,59636
642,612,59713
643,612,59789
644,612,59864
645,612,59940
646,612,60019
647,612,60095
648,612,60171
649,612,60277
650,612,60355
651,612,60436
652,612,60514
653,612,60598
654,612,60678
655,612,60751
656,612,60826
657,612,60929
658,612,61018
659,606,61110
660,606,61197
661,606,61283
662,606,61365
663,606,61446
664,606,61528
665,606,61635
666,606,61720
667,606,61806
668,606,61887
669,606,61972
670,606,62058
671,606,62144
672,606,62225
673,606,62328
674,606,62407
675,606,62486
676,606,62566
677,606,62641
678,606,62718
679,606,62796
680,606,62873
681,606,62979
682,606,63057
683,606,63134
684,606,63214
685,606,63294
686,606,63372
687,606,63449
688,606,63527
689,606,63631
690,606,63716
691,606,63797
692,606,63876
693,606,63956
694,606,64036
695,606,64116
696,606,64197
697,606,64299
698,606,64376
699,606,64451
700,606,64537
701,606,64616
702,606,64697
703,606,64777
704,606,64855
705,603,64976
706,603,65061
707,592,65148
708,592,65235
709,592,65318
710,592,65399
711,592,65479
712,592,65561
713,592,65668
714,592,65751
715,592,65831
716,592,65925
717,592,66008
718,592,66089
719,592,66163
720,592,66241
721,592,66352
722,592,66431
723,592,66515
724,592,66597
725,592,66677
726,592,66764
727,592,66843
728,592,66923
729,592,67037
730,592,67118
731,592,67198
732,592,67275
733,592,67354
734,592,67435
735,592,67515
736,592,67594
737,592,67702
738,592,67782
739,592,67863
740,592,67948
741,592,68033
742,592,68117
743,592,68204
744,592,68285
745,592,68394
746,592,68482
747,592,68553
748,592,68627
749,592,68702
750,592,68810
751,592,68933
752,592,69020
753,589,69150
754,589,69230
755,589,69312
756,589,69389
757,589,69466
758,589,69544
759,589,69614
760,589,69684
761,589,69789
762,589,69861
763,589,69938
764,589,70016
765,589,70091
766,587,70175
767,587,70255
768,587,70334
769,587,70409
770,587,70485
771,587,70560
772,587,70638
773,587,70718
774,587,70795
775,587,70870
776,587,70954
777,587,71033
778,587,71141
779,587,71214
780,587,71286
781,587,71355
782,587,71426
783,587,71496
784,587,71566
785,587,71634
786,587,71708
787,587,71784
788,587,71854
789,587,71924
790,587,71996
791,587,72068
792,587,72140
793,587,72211
794,587,72284
795,587,72388
796,587,72461
797,587,72532
798,587,72603
799,587,72675
800,587,72747
801,587,72817
802,587,72888
803,587,72961
804,587,73047
805,587,73117
806,587,73189
807,587,73309
808,587,73382
809,587,73457
810,587,73529
811,587,73600
812,587,73674
813,587,73775
814,587,73845
815,587,73918
816,587,73993
817,587,74065
818,587,74142
819,587,74217
820,561,74294
821,561,74362
822,561,74431
823,561,74507
824,561,74578
825,561,74647
826,561,74718
827,561,74787
828,561,74856
829,561,74925
830,561,74996
831,561,75065
832,561,75158
833,561,75229
834,561,75298
835,561,75370
836,561,75438
837,561,75512
838,556,75592
839,556,75665
840,556,75737
841,556,75840
842,556,75915
843,556,75992
844,556,76066
845,556,76139
846,556,76215
847,556,76286
848,556,76356
849,556,76426
850,556,76496
851,556,76568
852,556,76636
853,556,76704
854,556,76774
855,556,76844
856,556,76917
857,556,76991
858,556,77061
859,556,77134
860,556,77233
861,556,77305
862,556,77375
863,556,77447
864,556,77519
865,556,77588
866,556,77658
867,556,77730
868,556,77798
869,556,77900
870,556,77971
871,556,78047
872,556,78127
873,556,78212
874,556,78292
875,556,78368
876,556,78436
877,556,78506
878,556,78576
879,556,78650
880,556,78723
881,556,78795
882,556,78870
883,556,78944
884,556,79018
885,556,79092
886,556,79167
887,556,79243
888,556,79338
889,556,79414
890,556,79491
891,556,79568
892,556,79641
893,556,79714
894,556,79786
895,556,79859
896,556,79941
897,556,80050
898,556,80131
899,556,80213
900,556,80290
901,556,80365
902,556,80440
903,556,80518
904,556,80591
905,556,80665
906,556,80772
907,556,80855
908,556,80933
909,556,81010
910,556,81081
911,556,81157
912,556,81230
913,556,81305
914,556,81380
915,556,81488
916,556,81564
917,556,81638
918,556,81718
919,556,81795
920,556,81869
921,556,81943
922,556,82016
923,556,82089
924,556,82193
925,556,82267
926,556,82338
927,556,82411
928,556,82484
929,556,82554
930,556,82625
931,556,82701
932,556,82771
933,556,82874
934,556,82952
935,556,83031
936,556,83111
937,556,83189
938,556,83266
939,556,83340
940,556,83421
941,556,83495
942,556,83598
943,556,83673
944,556,83784
945,556,83908
946,556,83999
947,556,84081
948,556,84169
949,556,84244
950,556,84318
951,556,84419
952,556,84494
953,556,84571
954,556,84646
955,556,84724
956,556,84800
957,556,84877
958,556,84954
959,556,85030
960,556,85133
961,556,85204
962,556,85277
963,556,85353
964,556,85425
965,538,85506
966,538,85584
967,538,85660
968,538,85738
969,538,85834
970,538,85918
971,538,85996
972,538,86073
973,538,86150
974,538,86225
975,538,86298
976,538,86374
977,538,86448
978,538,86547
979,538,86621
980,538,86694
981,538,86769
982,538,86841
983,538,86914
984,538,86987
985,538,87060
986,538,87136
987,538,87237
988,538,87312
989,538,87396
990,538,87470
991,538,87544
992,538,87617
993,538,87690
994,538,87764
995,538,87837
996,538,87934
997,538,88012
998,538,88084
999,538,88163
1000,538,88237
1001,538,88313
1002,538,88390
1003,538,88465
1004,538,88538
1005,538,88637
1006,538,88708
1007,538,88782
1008,538,88861
1009,538,88941
1010,538,89018
1011,538,89096
1012,538,89176
1013,538,89253
1014,538,89347
1015,538,89423
1016,538,89498
1017,538,89573
1018,538,89648
1019,538,89723
1020,538,89797
1021,538,89871
1022,538,89947
1023,538,90044
1024,538,90121
1025,538,90196
1026,538,90273
1027,538,90349
1028,538,90422
1029,538,90494
1030,538,90569
1031,538,90641
1032,538,90739
1033,538,90814
1034,538,90895
1035,538,90975
1036,538,91058
1037,538,91135
1038,538,91212
1039,538,91288
1040,538,91364
1041,538,91463
1042,538,91536
1043,531,91617
1044,531,91690
1045,531,91769
1046,531,91847
1047,526,91933
1048,526,92012
1049,526,92089
1050,526,92198
1051,526,92284
1052,526,92368
1053,526,92446
1054,526,92525
1055,526,92602
1056,525,92685
1057,525,92766
1058,525,92849
1059,508,92956
1060,508,93035
1061,508,93114
1062,508,93186
1063,508,93262
1064,508,93336
1065,508,93410
1066,508,93486
1067,508,93561
1068,508,93655
1069,508,93731
1070,508,93810
1071,508,93887
1072,508,93965
1073,508,94044
1074,508,94125
1075,507,94212
1076,507,94292
1077,507,94390
1078,507,94470
1079,507,94551
1080,507,94631
1081,507,94713
1082,507,94790
1083,500,94879
1084,500,94964
1085,500,95045
1086,500,95153
1087,500,95231
1088,500,95315
1089,500,95393
1090,500,95477
1091,500,95548
1092,431,95633
1093,431,95713
1094,431,95802
1095,431,95905
1096,431,95992
1097,431,96072
1098,410,96163
1099,407,96246
1100,407,96324
1101,407,96404
1102,407,96484
1103,396,96580
1104,373,96679
1105,373,96762
1106,373,96850
1107,373,96926
1108,373,97004
1109,373,97079
1110,373,97154
1111,373,97234
1112,373,97310
1113,373,97405
1114,373,97480
1115,373,97553
1116,373,97632
1117,373,97711
1118,373,97790
1119,373,97874
1120,373,97960
1121,373,98046
1122,373,98151
1123,373,98232
1124,373,98311
1125,373,98396
1126,373,98478
1127,373,98560
1128,373,98645
1129,373,98785
1130,373,98891
1131,373,99013
1132,373,99100
1133,373,99183
1134,373,99264
1135,373,99344
1136,373,99424
1137,373,99500
1138,373,99573
1139,373,99648
1140,373,99740
1141,373,99815
1142,373,99895
1143,373,99970
1144,373,100048
1145,373,100125
1146,373,100200
1147,370,100283
1148,370,100361
1149,370,100462
1150,358,100542
1151,358,100620
1152,358,100700
1153,358,100775
1154,358,100857
1155,358,100938
1156,358,101017
1157,358,101101
1158,358,101198
1159,351,101283
1160,351,101362
1161,351,101441
1162,351,101524
1163,351,101605
1164,351,101683
1165,351,101762
1166,351,101841
1167,351,101943
1168,351,102027
1169,351,102115
1170,351,102239
1171,351,102324
1172,351,102406
1173,351,102486
1174,351,102566
1175,351,102645
1176,351,102742
1177,351,102820
1178,351,102901
1179,351,102984
1180,351,103065
1181,351,103148
1182,351,103229
1183,351,103306
1184,351,103384
1185,351,103486
1186,351,103566
1187,351,103643
1188,351,103717
1189,351,103796
1190,351,103881
1191,351,103963
1192,351,104044
1193,351,104125
1194,351,104225
1195,351,104303
1196,351,104383
1197,351,104463
1198,351,104541
1199,351,104620
1200,351,104698
1201,351,104776
1202,351,104855
1203,351,104953
1204,351,105033
1205,351,105112
1206,351,105190
1207,351,105265
1208,351,105339
1209,351,105413
1210,351,105491
1211,351,105565
1212,351,105660
1213,351,105736
1214,351,105811
1215,351,105886
1216,351,105967
1217,351,106040
1218,351,106119
1219,351,106195
1220,351,106273
1221,351,106366
1222,351,106445
1223,351,106521
1224,351,106595
1225,351,106671
1226,351,106746
1227,351,106826
1228,351,106906
1229,351,106989
1230,351,107090
1231,351,107167
1232,351,107246
1233,351,107322
1234,351,107397
1235,351,107471
1236,351,107548
1237,351,107623
1238,351,107697
1239,351,107791
1240,351,107867
1241,351,107946
1242,351,108022
1243,351,108101
1244,351,108179
1245,351,108253
1246,351,108330
1247,351,108404
1248,351,108498
1249,351,108573
1250,351,108647
1251,351,108720
1252,351,108795
1253,351,108870
1254,351,108946
1255,351,109020
1256,351,109097
1257,351,109190
1258,351,109268
1259,351,109343
1260,351,109418
1261,351,109497
1262,351,109571
1263,351,109646
1264,351,109721
1265,351,109799
1266,351,109900
1267,351,109979
1268,351,110063
1269,351,110141
1270,351,110218
1271,351,110304
1272,351,110392
1273,351,110481
1274,351,110577
1275,351,110691
1276,351,110796
1277,351,110896
1278,351,110978
1279,351,111060
1280,351,111139
1281,351,111220
1282,351,111298
1283,351,111375
1284,351,111473
1285,351,111546
1286,351,111622
1287,351,111698
1288,351,111778
1289,351,111856
1290,351,111935
1291,351,112012
1292,351,112090
1293,351,112187
1294,351,112265
1295,351,112343
1296,351,112424
1297,347,112512
1298,347,112594
1299,347,112671
1300,347,112747
1301,347,112830
1302,347,112932
1303,347,113011
1304,347,113093
1305,347,113171
1306,347,113246
1307,347,113324
1308,347,113403
1309,347,113477
1310,347,113550
1311,347,113655
1312,347,113786
1313,347,113876
1314,347,113960
1315,347,114050
1316,347,114141
1317,347,114225
1318,347,114306
1319,347,114404
