Config(simulationDelay=0, popSize=3000, elitismPercentage=0.15, tournamentSize=3, tournamentAmount=36, maxGenerations=6000, maxStagnation=1000, crossoverSwapAmount=4, crossoverChance=0.73, mutationChance=0.45), Dimensions(width=2150, height=1100, doorX=800, doorHeight=750, doorWidth=500)
2752,571,239765
2753,571,239842
2754,571,239917
2755,571,239990
2756,571,240064
2757,571,240145
2758,571,240219
2759,571,240323
2760,571,240394
2761,571,240466
2762,571,240538
2763,571,240609
2764,571,240680
2765,571,240761
2766,571,240836
2767,571,240909
2768,571,240983
2769,571,241090
2770,571,241164
2771,571,241237
2772,571,241314
2773,571,241388
2774,571,241461
2775,571,241535
2776,571,241609
2777,571,241683
2778,571,241756
2779,571,241869
2780,571,241947
2781,571,242026
2782,571,242102
2783,571,242179
2784,571,242248
2785,571,242323
2786,571,242393
2787,571,242464
2788,571,242534
2789,571,242638
2790,571,242709
2791,571,242779
2792,571,242850
2793,571,242923
2794,571,242992
2795,571,243062
2796,571,243132
2797,571,243205
2798,571,243275
2799,571,243377
2800,571,243453
2801,571,243522
2802,571,243593
2803,571,243664
2804,571,243737
2805,571,243809
2806,571,243881
2807,571,243951
2808,571,244025
2809,571,244124
2810,571,244195
2811,571,244266
2812,571,244343
2813,571,244415
2814,571,244487
2815,571,244560
2816,571,244637
2817,571,244708
2818,571,244780
2819,571,244891
2820,571,244971
2821,571,245049
2822,571,245126
2823,571,245197
2824,571,245270
2825,571,245345
2826,571,245414
2827,571,245489
2828,571,245561
2829,571,245662
2830,571,245733
2831,571,245806
2832,571,245881
2833,571,245956
2834,571,246029
2835,571,246103
2836,571,246176
2837,571,246254
2838,571,246330
2839,571,246432
2840,571,246504
2841,571,246575
2842,571,246649
2843,571,246722
2844,571,246794
2845,571,246866
2846,571,246937
2847,571,247010
2848,571,247082
2849,571,247182
2850,571,247254
2851,571,247329
2852,571,247400
2853,571,247471
2854,571,247543
2855,571,247616
2856,571,247690
2857,571,247765
2858,571,247845
2859,571,247962
2860,571,248044
2861,571,248127
2862,571,248206
2863,571,248281
2864,571,248355
2865,571,248428
2866,571,248504
2867,571,248577
2868,571,248654
2869,571,248758
2870,571,248840
2871,571,248914
2872,571,248987
2873,571,249061
2874,571,249135
2875,571,249208
2876,571,249281
2877,571,249354
2878,571,249431
2879,571,249534
2880,571,249608
2881,571,249683
2882,571,249757
2883,571,249834
2884,571,249907
2885,571,249981
2886,571,250056
2887,571,250130
2888,571,250203
2889,571,250309
2890,571,250384
2891,571,250461
2892,571,250534
2893,571,250611
2894,571,250685
2895,571,250762
2896,571,250840
2897,571,250921
2898,571,251001
2899,571,251118
2900,571,251193
2901,571,251262
2902,571,251335
2903,571,251404
2904,571,251474
2905,571,251554
2906,571,251630
2907,571,251699
2908,571,251779
2909,571,251891
2910,571,251966
2911,571,252043
2912,571,252120
2913,571,252190
2914,571,252260
2915,571,252335
2916,571,252404
2917,571,252474
2918,571,252543
2919,571,252644
2920,571,252718
2921,571,252794
2922,571,252871
2923,571,252946
2924,571,253020
2925,571,253103
2926,571,253222
2927,571,253306
2928,571,253383
2929,571,253492
2930,571,253571
2931,571,253650
2932,571,253724
2933,571,253802
2934,571,253885
2935,571,253967
2936,571,254049
2937,571,254129
2938,571,254203
2939,571,254307
2940,571,254377
2941,571,254452
2942,571,254522
2943,571,254593
2944,571,254664
2945,571,254736
2946,571,254810
2947,571,254881
2948,571,254950
2949,571,255049
2950,571,255120
2951,571,255191
2952,571,255261
2953,571,255337
2954,571,255409
2955,571,255484
2956,571,255554
2957,571,255628
2958,571,255698
2959,571,255797
2960,571,255867
2961,571,255938
2962,571,256008
2963,571,256078
2964,571,256148
2965,571,256222
2966,571,256291
2967,571,256364
2968,571,256438
2969,571,256545
2970,571,256618
2971,571,256688
2972,571,256759
2973,571,256842
2974,571,256917
2975,571,256994
2976,571,257072
2977,571,257144
2978,567,257221
2979,567,257322
2980,563,257401
2981,563,257471
2982,563,257542
2983,563,257617
2984,563,257691
2985,563,257767
2986,563,257836
2987,563,257907
2988,563,257981
2989,563,258083
2990,563,258159
2991,563,258229
2992,563,258303
2993,563,258373
2994,563,258444
2995,563,258516
2996,563,258590
2997,563,258660
2998,563,258733
2999,563,258838
3000,563,258913
3001,563,258987
3002,563,259061
3003,563,259135
3004,563,259208
3005,563,259281
3006,563,259354
3007,563,259429
3008,563,259501
3009,563,259606
3010,563,259678
3011,563,259753
3012,563,259831
3013,563,259909
3014,563,259987
3015,563,260064
3016,563,260137
3017,563,260207
3018,563,260281
3019,563,260383
3020,563,260459
3021,563,260530
3022,563,260603
3023,563,260678
3024,563,260749
3025,563,260822
3026,563,260896
3027,563,260965
3028,563,261037
3029,563,261134
3030,563,261207
3031,563,261279
3032,563,261349
3033,563,261421
3034,563,261493
3035,563,261563
3036,563,261635
3037,563,261705
3038,563,261779
3039,563,261891
3040,563,261965
3041,563,262044
3042,563,262118
3043,546,262198
3044,546,262267
3045,546,262338
3046,546,262410
3047,546,262481
3048,546,262551
3049,546,262654
3050,546,262726
3051,546,262805
3052,546,262881
3053,546,262957
3054,546,263038
3055,546,263115
3056,546,263188
3057,546,263262
3058,546,263333
3059,546,263433
3060,546,263506
3061,546,263580
3062,546,263651
3063,546,263724
3064,546,263799
3065,546,263874
3066,546,263949
3067,546,264021
3068,546,264093
3069,546,264205
3070,546,264277
3071,546,264350
3072,546,264424
3073,546,264498
3074,546,264572
3075,546,264645
3076,546,264719
3077,546,264796
3078,546,264870
3079,546,264973
3080,546,265046
3081,546,265120
3082,546,265194
3083,546,265267
3084,546,265341
3085,546,265420
3086,546,265498
3087,546,265571
3088,546,265644
3089,546,265748
3090,546,265827
3091,546,265903
3092,546,265980
3093,546,266057
3094,546,266133
3095,546,266205
3096,546,266279
3097,546,266352
3098,546,266425
3099,490,266535
3100,490,266608
3101,490,266683
3102,490,266765
3103,490,266840
3104,490,266913
3105,478,266990
3106,478,267059
3107,478,267129
3108,478,267199
3109,478,267304
3110,478,267381
3111,478,267455
3112,478,267528
3113,478,267605
3114,478,267677
3115,478,267751
3116,478,267834
3117,478,267908
3118,478,267981
3119,478,268094
3120,478,268209
3121,478,268288
3122,478,268371
3123,478,268446
3124,478,268524
3125,478,268597
3126,478,268668
3127,478,268739
3128,478,268820
3129,478,268927
3130,478,269003
3131,478,269081
3132,478,269150
3133,478,269219
3134,478,269294
3135,478,269365
3136,478,269434
3137,478,269503
3138,478,269575
3139,478,269677
3140,478,269746
3141,478,269818
3142,478,269890
3143,478,269960
3144,478,270030
3145,478,270099
3146,478,270171
3147,478,270239
3148,478,270312
3149,478,270413
3150,478,270483
3151,478,270552
3152,478,270625
3153,478,270693
3154,478,270766
3155,478,270835
3156,478,270905
3157,478,270979
3158,478,271048
3159,478,271148
3160,478,271223
3161,478,271295
3162,478,271368
3163,478,271438
3164,478,271509
3165,478,271584
3166,478,271654
3167,478,271724
3168,478,271804
3169,478,271912
3170,478,271987
3171,478,272061
3172,478,272131
3173,478,272202
3174,478,272271
3175,478,272343
3176,478,272411
3177,478,272483
3178,478,272553
3179,478,272654
3180,478,272723
3181,478,272797
3182,478,272865
3183,478,272934
3184,478,273002
3185,478,273075
3186,478,273143
3187,478,273212
3188,478,273281
3189,478,273386
3190,478,273454
3191,478,273522
3192,478,273591
3193,478,273664
3194,478,273732
3195,478,273803
3196,478,273871
3197,478,273943
3198,478,274012
3199,478,274113
3200,478,274183
3201,478,274255
3202,478,274324
3203,478,274395
3204,478,274464
3205,478,274536
3206,478,274608
3207,478,274677
3208,478,274748
3209,478,274860
3210,478,274934
3211,478,275008
3212,478,275081
3213,478,275154
3214,478,275222
3215,478,275294
3216,478,275364
3217,478,275437
3218,478,275504
3219,478,275607
3220,478,275678
3221,478,275748
3222,478,275819
3223,478,275889
3224,478,275960
3225,478,276030
3226,478,276099
3227,478,276169
3228,478,276240
3229,478,276312
3230,478,276384
3231,478,276454
3232,478,276524
3233,478,276596
3234,478,276665
3235,478,276738
3236,478,276809
3237,478,276879
3238,478,276947
3239,478,277016
3240,478,277106
3241,478,277176
3242,478,277246
3243,478,277315
3244,478,277385
3245,478,277458
3246,478,277528
3247,478,277602
3248,478,277670
3249,478,277743
3250,478,277850
3251,478,277926
3252,478,278001
3253,478,278077
3254,478,278146
3255,478,278214
3256,478,278285
3257,478,278358
3258,478,278427
3259,478,278496
3260,478,278598
3261,478,278673
3262,478,278744
3263,478,278816
3264,478,278888
3265,478,278963
3266,478,279035
3267,478,279107
3268,478,279177
3269,478,279251
3270,478,279355
3271,478,279429
3272,478,279498
3273,478,279571
3274,478,279641
3275,478,279712
3276,478,279785
3277,478,279860
3278,478,279931
3279,478,280000
3280,478,280102
3281,478,280175
3282,478,280246
3283,478,280319
3284,478,280393
3285,478,280463
3286,478,280534
3287,478,280607
3288,478,280681
3289,478,280757
3290,478,280872
3291,478,280948
3292,478,281024
3293,478,281100
3294,478,281171
3295,478,281242
3296,478,281319
3297,478,281390
3298,478,281461
3299,478,281531
3300,478,281642
3301,478,281722
3302,478,281803
3303,478,281877
3304,478,281953
3305,478,282028
3306,478,282097
3307,478,282166
3308,478,282238
3309,478,282311
3310,478,282411
3311,478,282481
3312,478,282551
3313,478,282621
3314,478,282689
3315,478,282766
3316,478,282839
3317,478,282908
3318,478,282978
3319,478,283056
3320,478,283212
3321,478,283292
3322,478,283367
3323,478,283440
3324,478,283518
3325,478,283590
3326,478,283660
3327,478,283733
3328,478,283812
3329,478,283888
3330,478,283965
3331,478,284044
3332,478,284117
3333,478,284188
3334,478,284258
3335,478,284331
3336,478,284400
3337,478,284471
3338,478,284541
3339,478,284612
3340,478,284683
3341,478,284772
3342,478,284844
3343,478,284917
3344,478,284991
3345,478,285069
3346,478,285141
3347,478,285215
3348,478,285289
3349,478,285364
3350,478,285436
3351,478,285536
3352,478,285612
3353,478,285684
3354,478,285756
3355,478,285828
3356,478,285900
3357,478,285973
3358,478,286045
3359,478,286117
3360,478,286189
3361,478,286292
3362,478,286365
3363,478,286437
3364,478,286509
3365,478,286583
3366,478,286656
3367,478,286732
3368,478,286811
3369,478,286891
3370,478,286970
3371,478,287081
3372,478,287157
3373,478,287230
3374,478,287303
3375,478,287374
3376,478,287446
3377,478,287521
3378,478,287596
3379,478,287667
3380,478,287740
3381,478,287846
3382,478,287916
3383,478,287985
3384,478,288055
3385,478,288128
3386,478,288198
3387,478,288268
3388,478,288338
3389,478,288409
3390,478,288478
3391,478,288546
3392,478,288618
3393,478,288688
3394,478,288759
3395,478,288837
3396,478,288905
3397,478,288974
3398,478,289044
3399,478,289114
3400,478,289183
3401,478,289252
3402,478,289343
3403,478,289414
3404,478,289487
3405,478,289559
3406,478,289635
3407,478,289707
3408,478,289789
3409,478,289865
3410,478,289942
3411,478,290020
3412,478,290120
3413,478,290189
3414,478,290259
3415,478,290329
3416,478,290402
3417,478,290470
3418,478,290539
3419,478,290611
3420,478,290680
3421,478,290750
3422,478,290853
3423,478,290926
3424,478,290995
3425,478,291064
3426,478,291135
3427,478,291209
3428,478,291279
3429,478,291347
3430,478,291419
3431,478,291487
3432,478,291589
3433,478,291659
3434,478,291736
3435,478,291815
3436,478,291890
3437,478,291966
3438,478,292041
3439,478,292111
3440,478,292181
3441,478,292252
3442,478,292360
3443,478,292431
3444,478,292503
3445,478,292575
3446,478,292646
3447,478,292723
3448,478,292801
3449,478,292875
3450,478,292953
3451,478,293027
3452,478,293096
3453,478,293170
3454,478,293242
3455,478,293315
3456,478,293385
3457,478,293454
3458,478,293526
3459,478,293600
3460,478,293671
3461,478,293739
3462,478,293814
3463,478,293903
3464,478,293970
3465,478,294039
3466,478,294112
3467,478,294182
3468,478,294251
3469,478,294320
3470,478,294392
3471,478,294461
3472,478,294530
3473,478,294630
3474,478,294702
3475,478,294772
3476,478,294842
3477,478,294913
3478,478,294982
3479,478,295053
3480,478,295122
3481,478,295192
3482,478,295261
3483,478,295364
3484,478,295433
3485,478,295501
3486,478,295572
3487,478,295642
3488,478,295716
3489,478,295793
3490,478,295865
3491,478,295940
3492,478,296015
3493,478,296116
3494,478,296193
3495,478,296268
3496,478,296341
3497,478,296413
3498,478,296488
3499,478,296563
3500,478,296639
3501,478,296721
3502,478,296801
3503,478,296904
3504,478,296975
3505,478,297045
3506,478,297118
3507,478,297189
3508,478,297260
3509,478,297330
3510,478,297402
3511,478,297472
3512,478,297545
3513,478,297647
3514,478,297726
3515,478,297802
3516,478,297870
3517,478,297939
3518,478,298014
3519,478,298148
3520,478,298231
3521,478,298310
3522,478,298382
3523,478,298492
3524,478,298564
3525,478,298635
3526,478,298711
3527,478,298791
3528,478,298868
3529,478,298946
3530,478,299020
3531,478,299092
3532,478,299164
3533,478,299269
3534,478,299342
3535,478,299416
3536,478,299492
3537,478,299567
3538,478,299638
3539,478,299710
3540,478,299788
3541,478,299858
3542,478,299935
3543,478,300041
3544,478,300114
3545,478,300185
3546,478,300256
3547,478,300327
3548,478,300400
3549,478,300471
3550,478,300541
3551,478,300615
3552,478,300688
3553,478,300789
3554,478,300863
3555,478,300935
3556,478,301013
3557,478,301088
3558,478,301160
3559,478,301234
3560,478,301308
3561,478,301380
3562,478,301453
3563,478,301557
3564,478,301626
3565,478,301701
3566,478,301776
3567,478,301852
3568,478,301930
3569,478,302008
3570,478,302079
3571,478,302148
3572,478,302221
3573,478,302323
3574,478,302392
3575,478,302461
3576,478,302532
3577,478,302603
3578,478,302672
3579,478,302741
3580,478,302816
3581,478,302885
3582,478,302954
3583,478,303054
3584,478,303135
3585,478,303208
3586,478,303282
3587,478,303354
3588,478,303428
3589,478,303500
3590,478,303575
3591,478,303647
3592,478,303719
3593,478,303826
3594,478,303898
3595,478,303971
3596,478,304043
3597,478,304115
3598,478,304187
3599,478,304261
3600,478,304333
3601,478,304405
3602,478,304477
3603,478,304549
3604,478,304624
3605,478,304702
3606,478,304784
3607,478,304863
3608,478,304941
3609,478,305018
3610,478,305090
3611,478,305164
3612,478,305235
3613,478,305306
3614,478,305398
3615,478,305472
3616,478,305545
3617,478,305616
3618,478,305688
3619,478,305764
3620,478,305836
3621,478,305912
3622,478,305986
3623,478,306058
3624,478,306160
3625,478,306231
3626,478,306303
3627,478,306375
3628,478,306447
3629,478,306518
3630,478,306593
3631,478,306664
3632,478,306737
3633,478,306811
3634,478,306914
3635,478,306981
3636,478,307051
3637,478,307120
3638,478,307189
3639,478,307259
3640,478,307328
3641,478,307398
3642,478,307469
3643,478,307539
3644,478,307641
3645,478,307720
3646,478,307798
3647,478,307875
3648,478,307950
3649,478,308023
3650,478,308093
3651,478,308163
3652,478,308232
3653,478,308303
3654,478,308405
3655,478,308475
3656,478,308544
3657,478,308616
3658,478,308687
3659,478,308756
3660,478,308825
3661,478,308896
3662,478,308965
3663,478,309034
3664,478,309103
3665,478,309175
3666,478,309244
3667,478,309315
3668,478,309386
3669,478,309458
3670,478,309530
3671,478,309600
3672,478,309671
3673,478,309741
3674,478,309812
3675,478,309901
3676,478,309972
3677,478,310044
3678,478,310113
3679,478,310183
3680,478,310253
3681,478,310323
3682,478,310391
3683,478,310461
3684,478,310531
3685,478,310631
3686,478,310714
3687,478,310792
3688,478,310867
3689,478,310945
3690,478,311017
3691,478,311086
3692,478,311157
3693,478,311226
3694,478,311299
3695,478,311398
3696,478,311477
3697,478,311548
3698,478,311627
3699,478,311703
3700,478,311779
3701,478,311856
3702,478,311934
3703,478,312007
3704,478,312081
3705,478,312182
3706,478,312256
3707,478,312327
3708,478,312399
3709,478,312469
3710,478,312540
3711,478,312609
3712,478,312684
3713,478,312761
3714,478,312833
3715,478,312902
3716,478,312981
3717,478,313091
3718,478,313177
3719,478,313253
3720,478,313326
3721,478,313404
3722,478,313480
3723,478,313556
3724,478,313629
3725,478,313711
3726,478,313808
3727,478,313886
3728,478,313961
3729,478,314033
3730,478,314103
3731,478,314174
3732,478,314246
3733,478,314319
3734,478,314391
3735,478,314465
3736,478,314566
3737,478,314639
3738,478,314712
3739,478,314787
3740,478,314859
3741,478,314931
3742,478,315003
3743,478,315076
3744,478,315148
3745,478,315221
3746,478,315327
3747,478,315397
3748,478,315466
3749,478,315534
3750,478,315604
3751,478,315677
3752,478,315746
3753,478,315815
3754,478,315884
3755,478,315957
3756,478,316058
3757,478,316127
3758,478,316196
3759,478,316271
3760,478,316341
3761,478,316410
3762,478,316480
3763,478,316552
3764,478,316625
3765,478,316702
3766,478,316816
3767,478,316893
3768,478,316968
3769,478,317038
3770,478,317107
3771,478,317177
3772,478,317246
3773,478,317316
3774,478,317385
3775,478,317458
3776,478,317526
3777,478,317599
3778,478,317668
3779,478,317739
3780,478,317808
3781,478,317877
3782,478,317949
3783,478,318019
3784,478,318089
3785,478,318157
3786,478,318226
3787,478,318318
3788,478,318387
3789,478,318457
3790,478,318527
3791,478,318596
3792,478,318666
3793,478,318739
3794,478,318809
3795,478,318883
3796,478,318951
3797,478,319048
3798,478,319119
3799,478,319190
3800,478,319262
3801,478,319331
3802,478,319400
3803,478,319470
3804,478,319540
3805,478,319608
3806,478,319685
3807,478,319797
3808,478,319878
3809,478,319955
3810,478,320032
3811,478,320103
3812,478,320176
3813,478,320251
3814,478,320327
3815,478,320398
3816,478,320470
3817,478,320575
3818,478,320650
3819,478,320723
3820,478,320799
3821,478,320871
3822,478,320945
3823,478,321016
3824,478,321088
3825,478,321159
3826,478,321233
3827,478,321334
3828,478,321404
3829,478,321474
3830,478,321549
3831,478,321618
3832,478,321696
3833,478,321776
3834,478,321852
3835,478,321928
3836,478,321999
3837,478,322102
3838,478,322172
3839,478,322244
3840,478,322314
3841,478,322384
3842,478,322461
3843,478,322532
3844,478,322601
3845,478,322677
3846,478,322754
3847,478,322864
3848,478,322941
3849,478,323013
3850,478,323086
3851,478,323158
3852,478,323230
3853,478,323303
3854,478,323377
3855,478,323453
3856,478,323524
3857,478,323628
3858,478,323701
3859,478,323776
3860,478,323848
3861,478,323921
3862,478,323994
3863,478,324066
3864,478,324138
3865,478,324210
3866,478,324284
3867,478,324395
3868,478,324486
3869,478,324575
3870,478,324663
3871,478,324756
3872,478,324847
3873,478,324938
3874,478,325032
3875,478,325133
3876,478,325223
3877,478,325354
3878,478,325428
3879,478,325497
3880,478,325568
3881,478,325642
3882,478,325719
3883,478,325791
3884,478,325867
3885,478,325940
3886,478,326013
3887,478,326113
3888,478,326184
3889,478,326257
3890,478,326330
3891,478,326399
3892,478,326467
3893,478,326542
3894,478,326623
3895,478,326694
3896,478,326765
3897,478,326867
3898,478,326945
3899,478,327017
3900,478,327089
3901,478,327160
3902,478,327238
3903,478,327309
3904,478,327381
3905,478,327454
3906,478,327533
3907,478,327637
3908,478,327716
3909,478,327789
3910,478,327862
3911,478,327932
3912,478,328036
3913,478,328147
3914,478,328227
3915,478,328301
3916,478,328382
3917,478,328492
3918,478,328565
3919,478,328643
3920,478,328724
3921,478,328807
3922,478,328887
3923,478,328962
3924,478,329034
3925,478,329109
3926,478,329184
3927,478,329288
3928,478,329365
3929,478,329438
3930,478,329510
3931,478,329583
3932,478,329654
3933,478,329728
3934,478,329801
3935,478,329873
3936,478,329945
3937,478,330018
3938,478,330093
3939,478,330170
3940,478,330245
3941,478,330318
3942,478,330390
3943,478,330464
3944,478,330538
3945,478,330609
3946,478,330683
3947,478,330755
3948,478,330844
3949,478,330917
3950,478,330986
3951,478,331055
3952,478,331124
3953,478,331196
3954,478,331269
3955,478,331340
3956,478,331411
3957,478,331480
3958,478,331581
3959,478,331661
3960,478,331738
3961,478,331815
3962,478,331890
3963,478,331964
3964,478,332035
3965,478,332109
3966,478,332179
3967,478,332252
3968,478,332353
3969,478,332431
3970,478,332503
3971,478,332576
3972,478,332648
3973,478,332717
3974,478,332786
3975,478,332855
3976,478,332924
3977,478,332994
3978,478,333093
3979,478,333163
3980,478,333232
3981,478,333303
3982,478,333373
3983,478,333443
3984,478,333511
3985,478,333582
3986,478,333656
3987,478,333724
3988,478,333824
3989,478,333897
3990,478,333968
3991,478,334038
3992,478,334108
3993,478,334179
3994,478,334253
3995,478,334322
3996,478,334393
3997,478,334463
3998,478,334535
3999,478,334605
4000,478,334683
4001,478,334756
4002,478,334832
4003,478,334906
4004,478,334977
4005,478,335046
4006,478,335121
4007,478,335189
4008,478,335260
4009,478,335349
4010,478,335420
4011,478,335490
4012,478,335561
4013,478,335632
4014,478,335705
4015,478,335776
4016,478,335847
4017,478,335918
4018,478,335990
4019,478,336085
4020,478,336157
4021,478,336225
4022,478,336295
4023,478,336364
4024,478,336433
4025,478,336501
4026,478,336570
4027,478,336641
4028,478,336709
4029,478,336807
4030,478,336877
4031,478,336947
4032,478,337017
4033,478,337086
4034,478,337154
4035,478,337228
4036,478,337295
4037,478,337363
4038,478,337436
4039,478,337539
4040,478,337613
4041,478,337689
4042,478,337765
4043,478,337843
4044,478,337920
4045,478,337989
4046,478,338058
4047,478,338129
4048,478,338198
4049,478,338301
4050,478,338370
4051,478,338440
4052,478,338509
4053,478,338577
4054,478,338645
4055,478,338715
4056,478,338784
4057,478,338855
4058,478,338924
4059,478,339027
4060,478,339097
4061,478,339166
4062,478,339239
4063,478,339308
4064,478,339377
4065,478,339446
4066,478,339519
4067,478,339590
4068,478,339659
4069,478,339761
4070,478,339831
4071,478,339903
4072,478,339972
4073,478,340041
4074,478,340110
4075,478,340183
4076,478,340254
4077,478,340322
4078,478,340392
4079,478,340494
4080,478,340566
4081,478,340644
4082,478,340719
4083,478,340796
4084,478,340873
4085,478,340946
4086,478,341015
4087,478,341087
4088,478,341158
4089,478,341258
4090,478,341330
4091,478,341406
4092,478,341475
4093,478,341552
4094,478,341630
4095,478,341709
4096,478,341785
4097,478,341859
4098,478,341934
4099,478,342035
4100,478,342104
4101,478,342174
4102,478,342246
4103,478,342318
4104,478,342388
4105,478,342464
