Config(simulationDelay=0, popSize=3000, elitismPercentage=0.15, tournamentSize=3, tournamentAmount=36, maxGenerations=12000, maxStagnation=9000, crossoverSwapAmount=4, crossoverChance=0.73, mutationChance=0.45), Dimensions(width=800, height=550, doorX=250, doorHeight=350, doorWidth=250)
0,2430,140
1,1890,303
2,1806,407
3,1762,524
4,1423,658
5,1055,796
6,1055,884
7,1055,984
8,1055,1120
9,1055,1235
10,1006,1342
11,1006,1489
12,1006,1589
13,1006,1688
14,1006,1813
15,946,1894
16,946,1989
17,846,2113
18,846,2188
19,846,2235
20,846,2277
21,846,2316
22,846,2363
23,846,2419
24,798,2509
25,798,2635
26,798,2729
27,798,2818
28,798,2915
29,798,3062
30,754,3149
31,741,3217
32,741,3286
33,657,3341
34,506,3409
35,506,3497
36,506,3540
37,506,3575
38,506,3633
39,506,3687
40,500,3745
41,500,3800
42,500,3847
43,500,3887
44,487,3931
45,474,3984
46,428,4022
47,428,4059
48,428,4100
49,428,4128
50,428,4156
51,428,4182
52,392,4213
53,392,4245
54,376,4284
55,342,4334
56,342,4364
57,342,4389
58,342,4414
59,342,4440
60,327,4469
61,266,4504
62,266,4542
63,266,4582
64,252,4622
65,252,4658
66,252,4687
67,252,4715
68,244,4746
69,217,4778
70,217,4824
71,210,4856
72,210,4895
73,210,4937
74,196,4983
75,196,5020
76,191,5056
77,184,5092
78,184,5128
79,163,5171
80,163,5205
81,163,5232
82,128,5273
83,119,5312
84,119,5336
85,119,5361
86,119,5387
87,119,5416
88,119,5455
89,112,5494
90,106,5527
91,101,5567
92,101,5597
93,100,5633
94,100,5662
95,82,5701
96,82,5737
97,70,5776
98,70,5827
99,70,5860
100,70,5888
101,70,5914
102,66,5948
103,66,5978
104,66,6003
105,66,6028
106,66,6052
107,65,6089
108,65,6133
109,46,6172
110,46,6197
111,46,6221
112,42,6248
113,42,6275
114,42,6299
115,42,6325
116,42,6348
117,42,6372
118,42,6415
119,42,6440
120,42,6469
121,42,6499
122,42,6525
123,42,6550
124,42,6578
125,42,6604
126,42,6630
127,42,6654
128,42,6695
129,42,6721
130,42,6748
131,42,6775
132,42,6803
133,42,6830
134,42,6858
135,42,6886
136,42,6913
137,42,6938
138,42,6963
139,42,6987
140,42,7012
141,42,7040
142,42,7065
143,38,7091
144,38,7119
145,38,7143
146,38,7171
147,38,7195
148,38,7218
149,38,7242
150,38,7266
151,38,7290
152,38,7314
153,38,7337
154,38,7362
155,38,7386
156,38,7417
157,38,7440
158,38,7464
159,38,7501
160,38,7525
161,38,7549
162,38,7572
163,38,7595
164,38,7618
165,38,7640
166,38,7678
167,38,7702
168,38,7725
169,38,7751
170,38,7774
171,38,7797
172,38,7820
173,38,7844
174,38,7867
175,38,7890
176,38,7913
177,38,7937
178,38,7961
179,38,7990
180,38,8015
181,38,8038
182,38,8063
183,38,8088
184,38,8119
185,38,8142
186,38,8165
187,38,8188
188,38,8211
189,38,8234
190,38,8257
191,38,8279
192,38,8303
193,38,8326
194,38,8350
195,38,8373
196,38,8405
197,38,8429
198,38,8456
199,38,8483
200,38,8509
201,38,8531
202,38,8553
203,38,8578
204,38,8616
205,38,8642
206,38,8667
207,38,8694
208,38,8719
209,38,8745
210,38,8769
211,38,8793
212,38,8817
213,38,8842
214,38,8865
215,38,8889
216,38,8913
217,38,8940
218,38,8965
219,38,8990
220,38,9014
221,38,9038
222,38,9063
223,38,9088
224,38,9112
225,38,9135
226,38,9158
227,38,9181
228,38,9206
229,38,9229
230,38,9254
231,38,9275
232,38,9297
233,38,9319
234,38,9342
235,38,9363
236,38,9387
237,38,9411
238,38,9437
239,38,9464
240,38,9487
241,38,9510
242,38,9549
243,38,9575
244,38,9600
245,38,9623
246,38,9647
247,38,9671
248,38,9696
249,38,9720
250,38,9745
251,38,9769
252,38,9793
253,38,9816
254,38,9840
255,38,9868
256,38,9894
257,38,9918
258,38,9943
259,27,9982
260,27,10023
261,27,10047
262,27,10069
263,27,10090
264,27,10112
265,27,10135
266,27,10158
267,27,10180
268,27,10202
269,27,10225
270,27,10248
271,27,10274
272,27,10296
273,27,10318
274,27,10341
275,27,10366
276,27,10389
277,27,10411
278,27,10433
279,27,10456
280,27,10479
281,27,10501
282,27,10523
283,27,10544
284,27,10568
285,27,10590
286,27,10613
287,23,10643
288,23,10669
289,23,10694
290,23,10716
291,23,10739
292,23,10762
293,23,10784
294,23,10806
295,23,10828
296,23,10851
297,23,10874
298,23,10897
299,23,10919
300,23,10941
301,23,10966
302,23,10989
303,23,11022
304,23,11049
305,23,11084
306,23,11117
307,23,11146
308,23,11170
309,23,11194
310,23,11217
311,23,11241
312,23,11265
313,23,11288
314,23,11312
315,23,11336
316,23,11363
317,23,11388
318,23,11411
319,23,11438
320,23,11460
321,23,11483
322,23,11506
323,23,11529
324,23,11551
325,23,11574
326,23,11597
327,23,11620
328,23,11643
329,23,11666
330,23,11691
331,23,11719
332,23,11742
333,23,11764
334,23,11787
335,23,11815
336,23,11837
337,23,11860
338,23,11883
339,23,11906
340,23,11928
341,23,11953
342,23,11976
343,23,11999
344,23,12021
345,23,12044
346,23,12067
347,23,12090
348,23,12113
349,23,12136
350,23,12159
351,23,12186
352,23,12209
353,23,12232
354,23,12256
355,23,12278
356,23,12300
357,23,12324
358,23,12348
359,23,12371
360,23,12395
361,23,12424
362,23,12448
363,23,12472
364,23,12495
365,23,12518
366,23,12541
367,23,12570
368,23,12594
369,23,12618
370,23,12643
371,23,12666
372,23,12690
373,23,12715
374,23,12738
375,23,12761
376,23,12784
377,23,12807
378,23,12829
379,23,12851
380,23,12874
381,23,12897
382,23,12921
383,23,12949
384,23,12972
385,23,12995
386,23,13018
387,23,13042
388,23,13067
389,23,13089
390,23,13112
391,23,13135
392,23,13159
393,23,13182
394,23,13206
395,23,13228
396,23,13250
397,23,13272
398,23,13295
399,23,13324
400,23,13354
401,23,13376
402,23,13403
403,23,13426
404,23,13450
405,23,13473
406,23,13497
407,23,13521
408,23,13545
409,23,13568
410,23,13592
411,23,13617
412,23,13642
413,23,13667
414,23,13692
415,23,13722
416,23,13745
417,23,13767
418,23,13788
419,23,13810
420,23,13833
421,23,13856
422,23,13879
423,23,13902
424,23,13924
425,23,13947
426,23,13971
427,23,13994
428,23,14017
429,23,14039
430,23,14061
431,23,14088
432,23,14111
433,23,14134
434,23,14157
435,23,14179
436,23,14202
437,23,14225
438,23,14249
439,23,14272
440,23,14295
441,23,14318
442,23,14344
443,23,14367
444,23,14393
445,23,14416
446,23,14439
447,23,14467
448,23,14489
449,23,14511
450,23,14533
451,23,14556
452,23,14579
453,23,14602
454,23,14626
455,23,14650
456,23,14673
457,23,14696
458,23,14722
459,23,14745
460,23,14768
461,23,14792
462,23,14812
463,23,14838
464,23,14861
465,23,14884
466,23,14908
467,23,14932
468,23,14956
469,23,14980
470,23,15003
471,23,15027
472,23,15050
473,23,15073
474,23,15097
475,23,15120
476,23,15142
477,23,15165
478,23,15188
479,23,15216
480,23,15239
481,23,15262
482,23,15286
483,23,15310
484,23,15336
485,23,15361
486,23,15388
487,23,15414
488,23,15439
489,23,15464
490,23,15489
491,23,15513
492,23,15540
493,23,15565
494,23,15590
495,23,15617
496,23,15641
497,23,15666
498,23,15691
499,23,15715
500,23,15739
501,23,15761
502,23,15785
503,23,15807
504,23,15830
505,23,15855
506,23,15877
507,23,15900
508,23,15922
509,23,15945
510,23,15968
511,23,15995
512,23,16019
513,23,16042
514,23,16064
515,23,16087
516,23,16109
517,23,16132
518,23,16156
519,23,16181
520,23,16205
521,23,16227
522,23,16249
523,23,16275
524,23,16300
525,23,16323
526,23,16346
527,23,16374
528,23,16396
529,23,16419
530,23,16443
531,23,16467
532,23,16488
533,23,16509
534,23,16532
535,23,16554
536,23,16577
537,23,16599
538,23,16621
539,23,16644
540,23,16666
541,23,16688
542,23,16709
543,23,16734
544,23,16755
545,23,16778
546,23,16800
547,23,16822
548,23,16846
549,23,16868
550,23,16891
551,23,16913
552,23,16937
553,23,16959
554,23,16981
555,23,17004
556,23,17031
557,23,17054
558,23,17076
559,23,17101
560,23,17123
561,23,17145
562,23,17168
563,23,17191
564,23,17215
565,23,17238
566,23,17261
567,23,17282
568,23,17304
569,23,17336
570,23,17382
571,23,17423
572,23,17456
573,23,17486
574,23,17515
575,23,17550
576,23,17574
577,23,17599
578,23,17623
579,23,17649
580,23,17674
581,23,17698
582,23,17721
583,23,17743
584,23,17766
585,23,17788
586,23,17810
587,23,17833
588,23,17856
589,23,17878
590,23,17900
591,23,17927
592,23,17949
593,23,17971
594,23,17993
595,23,18016
596,23,18038
597,23,18061
598,23,18083
599,23,18105
600,23,18128
601,23,18151
602,23,18175
603,23,18197
604,23,18220
605,23,18243
606,23,18267
607,23,18295
608,23,18318
609,23,18339
610,23,18366
611,23,18389
612,23,18413
613,23,18436
614,23,18460
615,23,18483
616,23,18507
617,23,18530
618,23,18554
619,23,18579
620,23,18604
621,23,18632
622,23,18656
623,23,18684
624,23,18707
625,23,18731
626,23,18755
627,23,18778
628,23,18802
629,23,18826
630,23,18849
631,23,18873
632,23,18897
633,23,18920
634,23,18944
635,23,18969
636,23,19002
637,23,19032
638,23,19056
639,23,19085
640,23,19109
641,23,19131
642,23,19155
643,23,19177
644,23,19200
645,23,19224
646,23,19246
647,23,19269
648,23,19294
649,23,19318
650,23,19340
651,23,19366
652,23,19392
653,23,19417
654,23,19444
655,23,19474
656,23,19497
657,23,19520
658,23,19543
659,23,19566
660,23,19589
661,23,19612
662,23,19635
663,23,19658
664,23,19681
665,23,19703
666,23,19726
667,23,19749
668,23,19771
669,23,19793
670,23,19816
671,23,19841
672,23,19862
673,23,19882
674,23,19904
675,23,19926
676,23,19949
677,23,19970
678,23,19992
679,23,20014
680,23,20036
681,23,20059
682,23,20080
683,23,20103
684,23,20125
685,23,20147
686,23,20169
687,23,20194
688,23,20216
689,23,20239
690,23,20264
691,23,20290
692,23,20315
693,23,20339
694,23,20362
695,23,20385
696,23,20408
697,23,20432
698,23,20456
699,23,20479
700,23,20502
701,23,20525
702,23,20548
703,23,20575
704,23,20598
705,23,20622
706,23,20646
707,23,20669
708,23,20692
709,23,20716
710,23,20739
711,23,20762
712,23,20785
713,23,20810
714,23,20834
715,23,20857
716,23,20880
717,23,20903
718,23,20926
719,23,20954
720,23,20975
721,23,20996
722,23,21017
723,23,21039
724,23,21060
725,23,21081
726,23,21103
727,23,21125
728,23,21147
729,23,21169
730,23,21190
731,23,21211
732,23,21233
733,23,21254
734,23,21277
735,23,21303
736,23,21326
737,23,21351
738,23,21375
739,23,21399
740,23,21422
741,23,21447
742,23,21470
743,23,21495
744,23,21519
745,23,21545
746,23,21569
747,23,21592
748,23,21616
749,23,21640
750,23,21664
751,23,21691
752,23,21714
753,23,21737
754,23,21759
755,23,21781
756,23,21805
757,23,21826
758,23,21848
759,23,21870
760,23,21894
761,23,21917
762,23,21940
763,23,21962
764,23,21987
765,23,22009
766,23,22031
767,23,22058
768,23,22081
769,23,22103
770,23,22125
771,23,22147
772,23,22170
773,23,22194
774,23,22217
775,23,22240
776,23,22263
777,23,22289
778,23,22312
779,23,22335
780,23,22358
781,23,22381
782,23,22405
783,23,22435
784,23,22458
785,23,22481
786,23,22504
787,23,22528
788,23,22551
789,23,22575
790,23,22598
791,23,22620
792,23,22644
793,23,22667
794,23,22690
795,23,22713
796,23,22736
797,23,22759
798,23,22781
799,23,22809
800,23,22830
801,23,22851
802,23,22873
803,23,22895
804,23,22918
805,23,22941
806,23,22963
807,23,22986
808,23,23008
809,23,23031
810,23,23054
811,23,23077
812,23,23099
813,23,23122
814,23,23145
815,23,23170
816,23,23193
817,23,23218
818,23,23243
819,23,23269
820,23,23301
821,23,23329
822,23,23357
823,23,23386
824,23,23414
825,23,23445
826,23,23474
827,23,23499
828,23,23525
829,23,23551
830,23,23577
831,23,23605
832,23,23630
833,23,23654
834,23,23679
835,23,23702
836,23,23725
837,23,23748
838,23,23771
839,23,23795
840,23,23819
841,23,23842
842,23,23865
843,23,23889
844,23,23913
845,23,23936
846,23,23959
847,23,23986
848,23,24007
849,23,24029
850,23,24051
851,23,24075
852,23,24098
853,23,24122
854,23,24145
855,23,24167
856,23,24190
857,23,24211
858,23,24243
859,23,24271
860,23,24293
861,23,24318
862,23,24344
863,23,24370
864,23,24394
865,23,24418
866,23,24442
867,23,24464
868,23,24488
869,23,24511
870,23,24535
871,23,24558
872,23,24581
873,23,24606
874,23,24629
875,23,24652
876,23,24675
877,23,24706
878,23,24727
879,23,24753
880,23,24774
881,23,24796
882,23,24817
883,23,24839
884,23,24861
885,23,24884
886,23,24906
887,23,24930
888,23,24953
889,23,24976
890,23,24998
891,23,25021
892,23,25043
893,23,25065
894,23,25087
895,23,25115
896,23,25137
897,23,25159
898,23,25181
899,23,25203
900,23,25226
901,23,25249
902,23,25273
903,23,25295
904,23,25317
905,23,25339
906,23,25361
907,23,25383
908,23,25406
909,23,25428
910,23,25450
911,23,25477
912,23,25499
913,23,25520
914,23,25542
915,23,25563
916,23,25585
917,23,25608
918,23,25630
919,23,25652
920,23,25674
921,23,25696
922,23,25718
923,23,25748
924,23,25771
925,23,25794
926,23,25816
927,23,25840
928,23,25863
929,23,25884
930,23,25906
931,23,25929
932,23,25951
933,23,25973
934,23,25995
935,23,26017
936,23,26038
937,23,26060
938,23,26082
939,23,26105
940,23,26126
941,23,26148
942,23,26169
943,23,26194
944,23,26216
945,23,26239
946,23,26263
947,23,26285
948,23,26307
949,23,26329
950,23,26351
951,23,26372
952,23,26395
953,23,26418
954,23,26439
955,23,26462
956,23,26484
957,23,26506
958,23,26528
959,23,26553
960,23,26575
961,23,26598
962,23,26620
963,23,26642
964,23,26664
965,23,26686
966,23,26708
967,23,26731
968,23,26753
969,23,26775
970,23,26797
971,23,26819
972,23,26841
973,23,26863
974,23,26886
975,23,26915
976,23,26937
977,23,26967
978,23,27000
979,23,27026
980,23,27051
981,23,27073
982,23,27096
983,23,27119
984,23,27140
985,23,27162
986,23,27184
987,23,27207
988,23,27229
989,23,27253
990,23,27277
991,23,27306
992,23,27330
993,23,27354
994,23,27377
995,23,27403
996,23,27426
997,23,27449
998,23,27473
999,23,27497
1000,23,27521
1001,23,27545
1002,23,27569
1003,23,27594
1004,23,27617
1005,23,27640
1006,23,27663
1007,23,27690
1008,23,27715
1009,23,27740
1010,23,27767
1011,23,27794
1012,23,27820
1013,23,27845
1014,23,27869
1015,23,27892
1016,23,27915
1017,23,27937
1018,23,27960
1019,23,27982
1020,23,28004
1021,23,28026
1022,23,28048
1023,23,28080
1024,23,28105
1025,23,28129
1026,23,28152
1027,23,28175
1028,23,28199
1029,23,28225
1030,23,28261
1031,23,28302
1032,23,28342
1033,23,28371
1034,23,28396
1035,23,28420
1036,23,28444
1037,23,28471
1038,23,28496
1039,23,28524
1040,23,28553
1041,23,28578
1042,23,28602
1043,23,28626
1044,23,28648
1045,23,28670
1046,23,28694
1047,23,28716
1048,23,28738
1049,23,28761
1050,23,28783
1051,23,28806
1052,23,28829
1053,23,28854
1054,23,28877
1055,23,28904
1056,23,28926
1057,23,28949
1058,23,28974
1059,23,28998
1060,23,29021
1061,23,29043
1062,23,29066
1063,23,29089
1064,23,29110
1065,23,29132
1066,23,29154
1067,23,29177
1068,23,29200
1069,23,29224
1070,23,29247
1071,23,29273
1072,23,29296
1073,23,29318
1074,23,29341
1075,23,29364
1076,23,29388
1077,23,29410
1078,23,29433
1079,23,29456
1080,23,29479
1081,23,29502
1082,23,29524
1083,23,29547
1084,23,29569
1085,23,29593
1086,23,29616
1087,23,29641
1088,23,29663
1089,23,29686
1090,23,29708
1091,23,29731
1092,23,29754
1093,23,29776
1094,23,29798
1095,23,29820
1096,23,29843
1097,23,29866
1098,23,29889
1099,23,29911
1100,23,29935
1101,23,29958
1102,23,29982
1103,23,30006
1104,23,30028
1105,23,30050
1106,23,30073
1107,23,30096
1108,23,30119
1109,23,30142
1110,23,30164
1111,23,30188
1112,23,30210
1113,23,30240
1114,23,30262
1115,23,30289
1116,23,30312
1117,23,30337
1118,23,30362
1119,23,30392
1120,23,30417
1121,23,30443
1122,23,30468
1123,23,30494
1124,23,30520
1125,23,30545
1126,23,30570
1127,23,30594
1128,23,30617
1129,23,30641
1130,23,30664
1131,23,30687
1132,23,30710
1133,23,30733
1134,23,30757
1135,23,30785
1136,23,30808
1137,23,30831
1138,23,30856
1139,23,30880
1140,23,30903
1141,23,30926
1142,23,30949
1143,23,30973
1144,23,30996
1145,23,31019
1146,23,31043
1147,23,31066
1148,23,31092
1149,23,31120
1150,23,31143
1151,23,31172
1152,23,31196
1153,23,31220
1154,23,31244
1155,23,31267
1156,23,31291
1157,23,31314
1158,23,31338
1159,23,31360
1160,23,31384
1161,23,31407
1162,23,31430
1163,23,31454
1164,23,31476
1165,23,31499
1166,23,31522
1167,23,31548
1168,23,31569
1169,23,31591
1170,23,31612
1171,23,31633
1172,23,31655
1173,23,31678
1174,23,31700
1175,23,31722
1176,23,31745
1177,23,31767
1178,23,31789
1179,23,31811
1180,23,31833
1181,23,31855
1182,23,31877
1183,23,31902
1184,23,31928
1185,23,31961
1186,23,31987
1187,23,32014
1188,23,32039
1189,23,32064
1190,23,32086
1191,23,32109
1192,23,32132
1193,23,32154
1194,23,32177
1195,23,32201
1196,23,32227
1197,23,32255
1198,23,32298
1199,23,32348
1200,23,32380
1201,23,32412
1202,23,32438
1203,23,32466
1204,23,32492
1205,23,32518
1206,23,32547
1207,23,32573
1208,23,32596
1209,23,32620
1210,23,32643
1211,23,32668
1212,23,32691
1213,23,32715
1214,23,32738
1215,23,32767
1216,23,32790
1217,23,32813
1218,23,32837
1219,23,32860
1220,23,32885
1221,23,32908
1222,23,32932
1223,23,32955
1224,23,32978
1225,23,33000
1226,23,33023
1227,23,33046
1228,23,33070
1229,23,33093
1230,23,33116
1231,23,33143
1232,23,33168
1233,23,33191
1234,23,33217
1235,23,33240
1236,23,33267
1237,23,33290
1238,23,33313
1239,23,33336
1240,23,33361
1241,23,33385
1242,23,33410
1243,23,33435
1244,23,33461
1245,23,33485
1246,23,33510
1247,23,33540
1248,23,33565
1249,23,33589
1250,23,33612
1251,23,33635
1252,23,33658
1253,23,33681
1254,23,33704
1255,23,33728
1256,23,33751
1257,23,33774
1258,23,33797
1259,23,33821
1260,23,33845
1261,23,33869
1262,23,33892
1263,23,33919
1264,23,33943
1265,23,33964
1266,23,33985
1267,23,34007
1268,23,34029
1269,23,34051
1270,23,34072
1271,23,34094
1272,23,34116
1273,23,34137
1274,23,34160
1275,23,34183
1276,23,34207
1277,23,34229
1278,23,34251
1279,23,34276
1280,23,34298
1281,23,34320
1282,23,34343
1283,23,34365
1284,23,34387
1285,23,34409
1286,23,34431
1287,23,34453
1288,23,34475
1289,23,34497
1290,23,34518
1291,23,34539
1292,23,34561
1293,23,34583
1294,23,34605
1295,23,34631
1296,23,34653
1297,23,34675
1298,23,34697
1299,23,34720
1300,23,34742
1301,23,34763
1302,23,34784
1303,23,34806
1304,23,34828
1305,23,34851
1306,23,34874
1307,23,34897
1308,23,34919
1309,23,34941
1310,23,34963
1311,23,34988
1312,23,35010
1313,23,35032
1314,23,35054
1315,23,35076
1316,23,35098
1317,23,35120
1318,23,35142
1319,23,35164
1320,23,35186
1321,23,35210
1322,23,35232
1323,23,35254
1324,23,35276
1325,23,35298
1326,23,35320
1327,23,35350
1328,23,35379
1329,23,35401
1330,23,35423
1331,23,35445
1332,23,35468
1333,23,35490
1334,23,35513
1335,23,35535
1336,23,35558
1337,23,35581
1338,23,35604
1339,23,35626
1340,23,35650
1341,23,35673
1342,23,35695
1343,23,35721
1344,23,35744
1345,23,35767
1346,23,35789
1347,23,35812
1348,23,35834
1349,23,35856
1350,23,35879
1351,23,35901
1352,23,35924
1353,23,35945
1354,23,35967
1355,23,35989
1356,23,36012
1357,23,36034
1358,23,36056
1359,23,36082
1360,23,36105
1361,23,36129
1362,23,36162
1363,23,36192
1364,23,36218
1365,23,36250
1366,23,36276
1367,23,36301
1368,23,36326
1369,23,36350
1370,23,36374
1371,23,36397
1372,23,36420
1373,23,36443
1374,23,36466
1375,23,36493
1376,23,36519
1377,23,36543
1378,23,36567
1379,23,36590
1380,23,36613
1381,23,36636
1382,23,36660
1383,23,36681
1384,23,36704
1385,23,36726
1386,23,36749
1387,23,36771
1388,23,36793
1389,23,36818
1390,23,36841
1391,23,36867
1392,23,36893
1393,23,36915
1394,23,36937
1395,23,36959
1396,23,36982
1397,23,37005
1398,23,37028
1399,23,37050
1400,23,37072
1401,23,37095
1402,23,37117
1403,23,37141
1404,23,37164
1405,23,37189
1406,23,37212
1407,23,37238
1408,23,37259
1409,23,37281
1410,23,37305
1411,23,37327
1412,23,37349
1413,23,37373
1414,23,37395
1415,23,37418
1416,23,37441
1417,23,37463
1418,23,37486
1419,23,37509
1420,23,37531
1421,23,37555
1422,23,37577
1423,23,37604
1424,23,37626
1425,23,37651
1426,23,37679
1427,23,37714
1428,23,37750
1429,23,37788
1430,23,37817
1431,23,37844
1432,23,37870
1433,23,37894
1434,23,37918
1435,23,37941
1436,23,37970
1437,23,37997
1438,23,38024
1439,23,38053
1440,23,38078
1441,23,38102
1442,23,38126
1443,23,38151
1444,23,38175
1445,23,38200
1446,23,38226
1447,23,38254
1448,23,38284
1449,23,38309
1450,23,38336
1451,23,38361
1452,23,38386
1453,23,38410
1454,23,38436
1455,23,38471
1456,23,38494
1457,23,38518
1458,23,38542
1459,23,38568
1460,23,38603
1461,23,38645
1462,23,38678
1463,23,38709
1464,23,38737
1465,23,38764
1466,23,38794
1467,23,38818
1468,23,38841
1469,23,38863
1470,23,38886
1471,23,38914
1472,23,38937
1473,23,38961
1474,23,38984
1475,23,39009
1476,23,39032
1477,23,39056
1478,23,39080
1479,23,39103
1480,23,39126
1481,23,39149
1482,23,39175
1483,23,39200
1484,23,39229
1485,23,39254
1486,23,39277
1487,23,39305
1488,23,39329
1489,23,39353
1490,23,39377
1491,23,39401
1492,23,39426
1493,23,39451
1494,23,39476
1495,23,39500
1496,23,39524
1497,23,39548
1498,23,39572
1499,23,39594
1500,23,39616
1501,23,39638
1502,23,39661
1503,23,39689
1504,23,39712
1505,23,39735
1506,23,39759
1507,23,39782
1508,23,39806
1509,23,39829
1510,23,39852
1511,23,39873
1512,23,39895
1513,23,39919
1514,23,39941
1515,23,39964
1516,23,39986
1517,23,40009
1518,23,40035
1519,23,40066
1520,23,40093
1521,23,40119
1522,23,40148
1523,23,40176
1524,23,40202
1525,23,40226
1526,23,40249
1527,23,40272
1528,23,40294
1529,23,40318
1530,23,40341
1531,23,40364
1532,23,40386
1533,23,40409
1534,23,40431
1535,23,40458
1536,23,40480
1537,23,40503
1538,23,40525
1539,23,40547
1540,23,40569
1541,23,40592
1542,23,40616
1543,23,40639
1544,23,40661
1545,23,40684
1546,23,40707
1547,23,40727
1548,23,40749
1549,23,40771
1550,23,40795
1551,23,40821
1552,23,40843
1553,23,40865
1554,23,40887
1555,23,40911
1556,23,40932
1557,23,40954
1558,23,40976
1559,23,40997
1560,23,41020
1561,23,41043
1562,23,41065
1563,23,41089
1564,23,41112
1565,23,41136
1566,23,41161
1567,23,41194
1568,23,41218
1569,23,41241
1570,23,41265
1571,23,41287
1572,23,41311
1573,23,41335
1574,23,41358
1575,23,41380
1576,23,41404
1577,23,41426
1578,23,41449
1579,23,41472
1580,23,41497
1581,23,41524
1582,23,41547
1583,23,41575
1584,23,41599
1585,23,41622
1586,23,41645
1587,23,41668
1588,23,41691
1589,23,41715
1590,23,41738
1591,23,41762
1592,23,41787
1593,23,41821
1594,23,41848
1595,23,41873
1596,23,41896
1597,23,41920
1598,23,41943
1599,23,41970
1600,23,41994
1601,23,42018
1602,23,42041
1603,23,42065
1604,23,42088
1605,23,42112
1606,23,42134
1607,23,42157
1608,23,42182
1609,23,42209
1610,23,42235
1611,23,42259
1612,23,42283
1613,23,42307
1614,23,42330
1615,23,42358
1616,23,42383
1617,23,42408
1618,23,42432
1619,23,42456
1620,23,42482
1621,23,42506
1622,23,42529
1623,23,42552
1624,23,42575
1625,23,42599
1626,23,42621
1627,23,42644
1628,23,42667
1629,23,42690
1630,23,42713
1631,23,42739
1632,23,42761
1633,23,42784
1634,23,42808
1635,23,42831
1636,23,42853
1637,23,42876
1638,23,42900
1639,23,42923
1640,23,42946
1641,23,42970
1642,23,42993
1643,23,43015
1644,23,43036
1645,23,43057
1646,23,43079
1647,23,43107
1648,23,43134
1649,23,43162
1650,23,43186
1651,23,43211
1652,23,43236
1653,23,43260
1654,23,43285
1655,23,43309
1656,23,43333
1657,23,43358
1658,23,43382
1659,23,43407
1660,23,43432
1661,23,43456
1662,23,43481
1663,23,43509
1664,23,43531
1665,23,43553
1666,23,43575
1667,23,43598
1668,23,43620
1669,23,43643
1670,23,43666
1671,23,43689
1672,23,43709
1673,23,43729
1674,23,43751
1675,23,43775
